
> sunday-market@0.1.0 build
> next build

  ▲ Next.js 14.2.33
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/59) ...
[GET /api/discovery] Error: B [Error]: Dynamic server usage: Route /api/discovery couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:21778)
    at Object.get (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:29465)
    at l (C:\Users\admin\Sunday Market Project\.next\server\app\api\discovery\route.js:1:906)
    at async C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38411
    at async e_.execute (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:27880)
    at async e_.handle (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:39943)
    at async exportAppRoute (C:\Users\admin\Sunday Market Project\node_modules\next\dist\export\routes\app-route.js:77:26)
    at async exportPageImpl (C:\Users\admin\Sunday Market Project\node_modules\next\dist\export\worker.js:175:20)
    at async Span.traceAsyncFn (C:\Users\admin\Sunday Market Project\node_modules\next\dist\trace\trace.js:154:20)
    at async Object.exportPage (C:\Users\admin\Sunday Market Project\node_modules\next\dist\export\worker.js:237:20) {
  description: "Route /api/discovery couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[GET /api/events] Unexpected error: B [Error]: Dynamic server usage: Route /api/events couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:21778)
    at Object.get (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:29465)
    at p (C:\Users\admin\Sunday Market Project\.next\server\app\api\events\route.js:1:906)
    at async C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38411
    at async e_.execute (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:27880)
    at async e_.handle (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:39943)
    at async exportAppRoute (C:\Users\admin\Sunday Market Project\node_modules\next\dist\export\routes\app-route.js:77:26)
    at async exportPageImpl (C:\Users\admin\Sunday Market Project\node_modules\next\dist\export\worker.js:175:20)
    at async Span.traceAsyncFn (C:\Users\admin\Sunday Market Project\node_modules\next\dist\trace\trace.js:154:20)
    at async Object.exportPage (C:\Users\admin\Sunday Market Project\node_modules\next\dist\export\worker.js:237:20) {
  description: "Route /api/events couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (14/59) 
[GET /api/deals] Unexpected error: B [Error]: Dynamic server usage: Route /api/deals couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:21778)
    at Object.get (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:29465)
    at d (C:\Users\admin\Sunday Market Project\.next\server\app\api\deals\route.js:1:906)
    at async C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38411
    at async e_.execute (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:27880)
    at async e_.handle (C:\Users\admin\Sunday Market Project\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:39943)
    at async exportAppRoute (C:\Users\admin\Sunday Market Project\node_modules\next\dist\export\routes\app-route.js:77:26)
    at async exportPageImpl (C:\Users\admin\Sunday Market Project\node_modules\next\dist\export\worker.js:175:20)
    at async Span.traceAsyncFn (C:\Users\admin\Sunday Market Project\node_modules\next\dist\trace\trace.js:154:20)
    at async Object.exportPage (C:\Users\admin\Sunday Market Project\node_modules\next\dist\export\worker.js:237:20) {
  description: "Route /api/deals couldn't be rendered statically because it used `request.url`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (29/59) 
   Generating static pages (44/59) 
Error fetching market days data: {
  code: 'PGRST200',
  details: "Searched for a foreign key relationship between 'market_days' and 'hosts' in the schema 'public', but no matches were found.",
  hint: null,
  message: "Could not find a relationship between 'market_days' and 'hosts' in the schema cache"
}
Error fetching market days data: {
  code: 'PGRST200',
  details: "Searched for a foreign key relationship between 'market_days' and 'hosts' in the schema 'public', but no matches were found.",
  hint: null,
  message: "Could not find a relationship between 'market_days' and 'hosts' in the schema cache"
}
 ✓ Generating static pages (59/59)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                Size     First Load JS
┌ ○ /                                      203 B           165 kB
├ ○ /_not-found                            183 B          87.6 kB
├ ƒ /api/deals                             0 B                0 B
├ ƒ /api/discovery                         0 B                0 B
├ ƒ /api/events                            0 B                0 B
├ ƒ /api/events/[id]/intent                0 B                0 B
├ ƒ /api/events/[id]/rsvp                  0 B                0 B
├ ƒ /api/events/rsvp                       0 B                0 B
├ ƒ /api/my-events                         0 B                0 B
├ ƒ /api/vendor/deals                      0 B                0 B
├ ƒ /api/vendor/deals/[id]                 0 B                0 B
├ ƒ /api/vendor/events                     0 B                0 B
├ ƒ /api/vendor/events/[id]                0 B                0 B
├ ○ /apple-icon.png                        0 B                0 B
├ ○ /auth/forgot-password                  2.79 kB         158 kB
├ ○ /auth/login                            4.05 kB         160 kB
├ ○ /auth/login-simple                     2.87 kB         158 kB
├ ○ /auth/reset-password                   646 B          88.1 kB
├ ○ /auth/reset-password/custom            3.33 kB         159 kB
├ ○ /auth/reset-password/manual            2.37 kB         151 kB
├ ○ /auth/reset-password/test              489 B          87.9 kB
├ ○ /auth/signup                           4.11 kB         160 kB
├ ○ /community/events                      183 B          87.6 kB
├ ○ /concierge                             191 B           101 kB
├ ○ /concierge/deals                       1.93 kB        98.1 kB
├ ○ /concierge/relocation                  183 B          87.6 kB
├ ○ /concierge/services                    183 B          87.6 kB
├ ○ /concierge/support                     183 B          87.6 kB
├ ○ /contact                               2.76 kB        95.4 kB
├ ƒ /icon                                  0 B                0 B
├ ○ /icon.png                              0 B                0 B
├ ○ /market-days                           183 B          87.6 kB
├ ƒ /markets                               3.68 kB         168 kB
├ ƒ /markets/admin                         2.94 kB         155 kB
├ ƒ /markets/admin/businesses              3.76 kB         153 kB
├ ○ /markets/admin/deals                   819 B          88.3 kB
├ ƒ /markets/admin/debug                   183 B          87.6 kB
├ ○ /markets/admin/events                  819 B          88.3 kB
├ ƒ /markets/admin/market-days             2.57 kB         160 kB
├ ƒ /markets/admin/market-days/[id]/edit   2.53 kB         155 kB
├ ƒ /markets/admin/market-days/create      2.6 kB          155 kB
├ ƒ /markets/admin/orders                  1.79 kB         154 kB
├ ƒ /markets/admin/orders/[id]             1.93 kB         154 kB
├ ƒ /markets/admin/products                2.41 kB         160 kB
├ ƒ /markets/admin/products/[id]/edit      1.69 kB         154 kB
├ ƒ /markets/admin/properties              3.85 kB         153 kB
├ ƒ /markets/admin/vendor-change-requests  2.52 kB        98.7 kB
├ ƒ /markets/admin/vendors                 2.39 kB         160 kB
├ ƒ /markets/admin/vendors/[id]/edit       5.83 kB         163 kB
├ ƒ /markets/admin/vendors/create          4.13 kB         156 kB
├ ○ /markets/discovery                     3.83 kB         153 kB
├ ƒ /markets/market-days                   202 B           165 kB
├ ƒ /markets/market-days/[id]              4.28 kB         169 kB
├ ○ /markets/my-events                     4.42 kB         153 kB
├ ○ /markets/orders                        4.53 kB         165 kB
├ ƒ /markets/products                      3.27 kB         111 kB
├ ƒ /markets/products/[slug]               7.03 kB         168 kB
├ ƒ /markets/sellers                       2.29 kB         110 kB
├ ƒ /markets/sellers/[slug]                6.42 kB         114 kB
├ ○ /markets/vendor/apply                  6.83 kB         152 kB
├ ○ /markets/vendor/dashboard              183 B          87.6 kB
├ ○ /markets/vendor/dashboard/deals        2.25 kB        98.4 kB
├ ○ /markets/vendor/dashboard/events       2.07 kB        98.2 kB
├ ƒ /markets/vendor/profile/edit           5.04 kB         150 kB
├ ○ /meet-the-team                         3.71 kB         103 kB
├ ○ /test-connection                       1.99 kB         142 kB
├ ○ /test-simple                           183 B          87.6 kB
├ ○ /vendors                               183 B          87.6 kB
├ ƒ /vendors/[slug]                        183 B          87.6 kB
└ ƒ /venues/[slug]                         191 B           101 kB
+ First Load JS shared by all              87.4 kB
  ├ chunks/2117-f150a90e87b407bc.js        31.7 kB
  ├ chunks/fd9d1056-96548b4a6753c368.js    53.6 kB
  └ other shared chunks (total)            2.08 kB


ƒ Middleware                               76.3 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

